id,full_name,url,language,license,topics,owner_type,description,stars_count,forks_count,created_at,updated_at,contributors,languages
652366854,maaslalani/invoice,https://github.com/maaslalani/invoice,Go,MIT License,[],User,Command line invoice generator,964,29,2023-06-11T23:09:15Z,2023-07-10T10:26:28Z,"[{'login': 'maaslalani', 'contributions': 29}, {'login': 'dvrd', 'contributions': 2}, {'login': 'yonas', 'contributions': 2}, {'login': 'caarlos0', 'contributions': 1}, {'login': 'hopefulTex', 'contributions': 1}]",{'Go': 100.0}
652172053,SeedV/generative-ai-roadmap,https://github.com/SeedV/generative-ai-roadmap,,Creative Commons Attribution 4.0 International,[],Organization,生成式AI的应用路线图  The roadmap of generative AI: use cases and applications,466,57,2023-06-11T10:17:24Z,2023-07-10T07:53:14Z,"[{'login': 'wixette', 'contributions': 6}]",{}
652266983,hjiangsu/thunder,https://github.com/hjiangsu/thunder,Dart,MIT License,"['android', 'dart', 'flutter', 'ios', 'lemmy']",User,Thunder - An open-source cross-platform Lemmy client for iOS and Android built with Flutter,435,31,2023-06-11T16:03:16Z,2023-07-10T09:54:01Z,"[{'login': 'hjiangsu', 'contributions': 360}, {'login': 'bactaholic', 'contributions': 29}, {'login': 'MrAntonS', 'contributions': 21}, {'login': 'JulianPaulus', 'contributions': 17}, {'login': 'guigs4', 'contributions': 12}]","{'Dart': 88.75285664644875, 'C++': 4.542688364003404, 'CMake': 3.473939478624103, 'Ruby': 1.170604533495616, 'HTML': 0.6730930103859667, 'Swift': 0.5109329352260589, 'Dockerfile': 0.44143576015752695, 'C': 0.2619933187107355, 'Shell': 0.14248759438654035, 'Kotlin': 0.022981870062345217, 'Objective-C': 0.006986488498952946}"
652278230,MatthewJamesBoyle/golang-interview-prep,https://github.com/MatthewJamesBoyle/golang-interview-prep,Go,,[],User,,394,62,2023-06-11T16:41:28Z,2023-07-07T20:43:29Z,"[{'login': 'MatthewJamesBoyle', 'contributions': 2}]",{'Go': 100.0}
652277752,omniobject3d/OmniObject3D,https://github.com/omniobject3d/OmniObject3D,Python,,[],User,"[ CVPR 2023 Award Candidate ] OmniObject3D: Large-Vocabulary 3D Object Dataset for Realistic Perception, Reconstruction and Generation",279,5,2023-06-11T16:39:39Z,2023-07-10T07:40:13Z,"[{'login': 'wutong16', 'contributions': 8}, {'login': 'omniobject3d', 'contributions': 1}]","{'Python': 99.15562442680496, 'Shell': 0.8443755731950285}"
652210900,ttstormxx/jjjjjjjjjjjjjs,https://github.com/ttstormxx/jjjjjjjjjjjjjs,Python,MIT License,[],User,爬网站JS文件，自动fuzz api接口，指定api接口（针对前后端分离项目，可指定后端接口地址），回显api响应,256,17,2023-06-11T12:51:55Z,2023-07-10T07:59:14Z,"[{'login': 'ttstormxx', 'contributions': 30}]",{'Python': 100.0}
652124068,openSIL/openSIL,https://github.com/openSIL/openSIL,C,,[],Organization,,233,14,2023-06-11T06:54:24Z,2023-07-05T12:24:42Z,"[{'login': 'pbgrimes', 'contributions': 21}, {'login': 'ArthurHeymans', 'contributions': 4}, {'login': 'jgualari', 'contributions': 2}, {'login': 'heatd', 'contributions': 1}]","{'C': 83.292001338222, 'Python': 14.417175540743504, 'Assembly': 0.9752246334358046, 'Meson': 0.7737795146190849, 'Shell': 0.29422933547250785, 'Batchfile': 0.2382740773959017, 'Roff': 0.009315560111204886}"
652120217,mertdas/SharpTerminator,https://github.com/mertdas/SharpTerminator,C#,,[],User,Terminate AV/EDR Processes using kernel driver,223,43,2023-06-11T06:35:51Z,2023-07-10T08:33:33Z,"[{'login': 'mertdas', 'contributions': 24}]",{'C#': 100.0}
652065806,eugeneyan/obsidian-copilot,https://github.com/eugeneyan/obsidian-copilot,Python,Apache License 2.0,"['assistant', 'generative-ai', 'large-language-models', 'llm', 'obsidian-plugin', 'retrieval-augmented-generation']",User,🤖 A prototype assistant for writing and thinking,210,9,2023-06-11T01:17:43Z,2023-07-10T07:15:23Z,"[{'login': 'eugeneyan', 'contributions': 15}, {'login': 'lzumot', 'contributions': 2}, {'login': 'aayushmnit', 'contributions': 1}]","{'Python': 53.27655020178822, 'TypeScript': 34.11001360119512, 'Makefile': 7.155120515507591, 'JavaScript': 3.5697562933398737, 'Dockerfile': 1.2263372650449285, 'CSS': 0.36567147539521505, 'Shell': 0.2965506477290463}"
652191505,andrewgcodes/lightspeedGPT,https://github.com/andrewgcodes/lightspeedGPT,Jupyter Notebook,MIT License,[],User,"Use GPT4 and GPT3.5 on inputs of unlimited size. Uses multithreading to process multiple chunks in parallel. Useful for tasks like Named Entity Recognition, information extraction on large books, datasets, etc.",193,12,2023-06-11T11:37:44Z,2023-07-07T02:12:21Z,"[{'login': 'andrewgcodes', 'contributions': 17}]","{'Jupyter Notebook': 68.11961004874391, 'Python': 31.880389951256095}"
652317713,belladoreai/llama-tokenizer-js,https://github.com/belladoreai/llama-tokenizer-js,JavaScript,MIT License,"['javascript', 'llama', 'llm', 'tokenizer']",User,JS tokenizer for LLaMA based LLMs,178,11,2023-06-11T19:10:14Z,2023-07-07T10:15:38Z,"[{'login': 'belladoreai', 'contributions': 13}]","{'JavaScript': 45.156482861400896, 'CSS': 27.765676946004813, 'HTML': 27.077840192594294}"
652357777,KevinWang676/Bark-Voice-Cloning,https://github.com/KevinWang676/Bark-Voice-Cloning,Jupyter Notebook,,[],User,Bark Voice Cloning and Voice Cloning for Chinese Speech,167,26,2023-06-11T22:16:56Z,2023-07-10T09:52:31Z,"[{'login': 'KevinWang676', 'contributions': 99}]","{'Jupyter Notebook': 94.4707300980095, 'Python': 5.486649939653635, 'Dockerfile': 0.042619962336865116}"
652333405,Zeju1997/oft,https://github.com/Zeju1997/oft,Python,MIT License,[],User,"Official implementation of ""Controlling Text-to-Image Diffusion by Orthogonal Finetuning"".",115,4,2023-06-11T20:17:39Z,2023-07-09T08:59:12Z,"[{'login': 'wy1iu', 'contributions': 18}, {'login': 'Zeju1997', 'contributions': 12}, {'login': 'YuxuanSnow', 'contributions': 11}, {'login': 'yfeng95', 'contributions': 4}, {'login': 'YuliangXiu', 'contributions': 1}]","{'Python': 96.78250693595257, 'Shell': 3.217493064047441}"
652342266,berkeley-hipie/HIPIE,https://github.com/berkeley-hipie/HIPIE,Jupyter Notebook,MIT License,[],User,"Code release for ""Hierarchical Open-vocabulary Universal Image Segmentation""",113,7,2023-06-11T20:57:36Z,2023-07-10T06:47:07Z,"[{'login': 'frank-xwang', 'contributions': 9}, {'login': 'jacklishufan', 'contributions': 6}, {'login': 'KKallidromitis', 'contributions': 5}]","{'Jupyter Notebook': 72.984517360208, 'Python': 24.706787556442464, 'Cuda': 1.5922644900180989, 'C++': 0.5972563284382795, 'Shell': 0.11917426489316078}"
652371926,100xDevs-hkirat/Week-1-assignment,https://github.com/100xDevs-hkirat/Week-1-assignment,JavaScript,,[],Organization,,111,706,2023-06-11T23:38:53Z,2023-07-07T14:11:51Z,"[{'login': 'hkirat', 'contributions': 1}]",{'JavaScript': 100.0}
652268954,iamverycute/wugao,https://github.com/iamverycute/wugao,,GNU General Public License v2.0,"['chinese-women', 'false-accusations']",User,整理自清华学姐事件以来自中国女性的诬告事件，虚假指控等。（False accusations by Chinese women）,103,6,2023-06-11T16:09:23Z,2023-07-06T12:42:10Z,"[{'login': 'iamverycute', 'contributions': 13}, {'login': '04bondgoods', 'contributions': 2}]",{}
652320010,yuudi/rclone-webui-angular,https://github.com/yuudi/rclone-webui-angular,TypeScript,MIT License,"['rclone', 'rclone-gui']",User,Another Web GUI for Rclone,102,12,2023-06-11T19:20:10Z,2023-07-09T19:13:45Z,"[{'login': 'yuudi', 'contributions': 67}, {'login': 'github-actions[bot]', 'contributions': 4}]","{'TypeScript': 74.29017500544623, 'HTML': 22.80698569457556, 'SCSS': 2.668046377653523, 'JavaScript': 0.234792922324692}"
652071740,mgdigital/rarbg-selfhosted,https://github.com/mgdigital/rarbg-selfhosted,Go,,"['bittorrent', 'prowlarr', 'radarr', 'rarbg', 'selfhosted', 'servarr', 'sonarr', 'torrent', 'torrents', 'torznab']",User,"A self-hosted Torznab API for the RARBG backup, compatible with Prowlarr, Radarr, Sonarr etc.",95,2,2023-06-11T01:57:20Z,2023-07-09T19:10:03Z,"[{'login': 'mgdigital', 'contributions': 24}]","{'Go': 98.4747265740467, 'Dockerfile': 1.5252734259532958}"
652078366,MMqd/kandinsky-for-automatic1111,https://github.com/MMqd/kandinsky-for-automatic1111,Python,GNU Affero General Public License v3.0,[],User,Automatic1111 extension adding support for Kandinsky 2.1,84,6,2023-06-11T02:39:57Z,2023-07-10T06:26:22Z,"[{'login': 'MMqd', 'contributions': 8}]",{'Python': 100.0}
652350864,fluentstack/twitter-clone,https://github.com/fluentstack/twitter-clone,C#,MIT License,"['dotnet', 'golang', 'nextjs', 'twitter']",Organization,"A Twitter Clone built with .NET 8 Web API, Golang and Next.js 13 🔥",78,9,2023-06-11T21:40:05Z,2023-07-09T15:06:59Z,"[{'login': 'iammukeshm', 'contributions': 15}]","{'C#': 80.66153930370047, 'TypeScript': 8.468359973724546, 'Go': 7.633566892927524, 'Dockerfile': 1.621688197941756, 'JavaScript': 0.8785855047076855, 'CSS': 0.7362601269980293}"
652204798,ChiChou/fruity-frida,https://github.com/ChiChou/fruity-frida,TypeScript,MIT License,[],User,Utilities to deploy frida on rootless iOS and more,76,7,2023-06-11T12:28:44Z,2023-07-03T10:09:01Z,"[{'login': 'ChiChou', 'contributions': 56}]","{'TypeScript': 99.05349100455192, 'JavaScript': 0.9465089954480865}"
652144009,aazooo/zjmf,https://github.com/aazooo/zjmf,,,[],User,魔方财务和魔方云系统开心扩展,72,60,2023-06-11T08:20:55Z,2023-07-09T07:57:56Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652187067,RishikeshOps/DevOps-Learning-Resources,https://github.com/RishikeshOps/DevOps-Learning-Resources,,Apache License 2.0,[],User,,71,61,2023-06-11T11:19:18Z,2023-07-07T05:19:18Z,"[{'login': 'RishikeshOps', 'contributions': 2}]",{}
652260582,trou/cpu_rec_rs,https://github.com/trou/cpu_rec_rs,Rust,Apache License 2.0,[],User,Determine which CPU architecture is used in a binary file.,71,6,2023-06-11T15:40:47Z,2023-07-06T12:42:41Z,"[{'login': 'trou', 'contributions': 23}]",{'Rust': 100.0}
652134847,qwersyk/Newelle,https://github.com/qwersyk/Newelle,Python,GNU General Public License v3.0,"['adwaita', 'app', 'gnome', 'gtk', 'gtk4', 'linux']",User,Newelle - Your Ultimate Virtual Assistant,65,3,2023-06-11T07:43:48Z,2023-07-10T04:38:29Z,"[{'login': 'qwersyk', 'contributions': 57}, {'login': 'Nokse22', 'contributions': 1}]","{'Python': 96.94721910278386, 'Meson': 3.0527808972161474}"
652196846,PJLab-ADG/DetZero,https://github.com/PJLab-ADG/DetZero,,,[],Organization,DetZero,61,3,2023-06-11T11:58:28Z,2023-07-10T06:16:30Z,"[{'login': 'superkoma', 'contributions': 3}]",{}
652343666,lh3/pangene,https://github.com/lh3/pangene,C,,['bioinformatics'],User,WIP: Constructing a pangenome gene graph,55,1,2023-06-11T21:04:14Z,2023-07-10T09:00:54Z,"[{'login': 'lh3', 'contributions': 93}]","{'C': 92.094074526573, 'Roff': 6.730604764813683, 'Makefile': 1.175320708613317}"
652243774,laisfrigerio/cracking-the-coding-interview-js,https://github.com/laisfrigerio/cracking-the-coding-interview-js,JavaScript,MIT License,"['algorithms-and-data-structures', 'coding', 'coding-interviews', 'cracking-the-coding-interview', 'data-structures', 'data-structures-and-algorithms', 'dsa', 'dsa-algorithm', 'javascript']",User,Cracking the Coding Interview 6th Edition with JavaScript Solutions,54,0,2023-06-11T14:43:21Z,2023-07-06T10:12:12Z,"[{'login': 'laisfrigerio', 'contributions': 23}]","{'JavaScript': 88.0924499229584, 'HTML': 11.907550077041602}"
652080597,us3rT0m/OnlyUP-Trainer,https://github.com/us3rT0m/OnlyUP-Trainer,C++,MIT License,[],User,,51,12,2023-06-11T02:53:07Z,2023-07-07T19:46:43Z,"[{'login': 'us3rT0m', 'contributions': 17}, {'login': 'Edgarflc', 'contributions': 2}, {'login': 'wRadion', 'contributions': 1}]","{'C++': 95.90289185162547, 'CMake': 4.097108148374527}"
652101089,FittenTech/OpenLLaMA-Chinese,https://github.com/FittenTech/OpenLLaMA-Chinese,Python,Apache License 2.0,[],Organization,"OpenLLaMA-Chinese, a permissively licensed open source instruction-following models based on OpenLLaMA ",51,6,2023-06-11T04:55:58Z,2023-07-09T04:30:03Z,"[{'login': 'li-xl', 'contributions': 13}, {'login': 'lzhengning', 'contributions': 1}]",{'Python': 100.0}
652226917,scofield7419/DisNER-PtrNet,https://github.com/scofield7419/DisNER-PtrNet,Python,GNU General Public License v3.0,"['ner', 'nlp']",User,Codes for the AAAI 2021 paper Rethinking Boundaries: End-To-End Recognition of Discontinuous Mentions with Pointer Networks.,50,2,2023-06-11T13:49:02Z,2023-07-05T17:12:43Z,"[{'login': 'scofield7419', 'contributions': 1}]",{'Python': 100.0}
652212462,scofield7419/LAGCN-SRL,https://github.com/scofield7419/LAGCN-SRL,Python,GNU General Public License v3.0,"['nlp', 'srl', 'syntax']",User,Codes for the AAAI 2021 paper: Encoder-Decoder Based Unified Semantic Role Labeling with Label-Aware Syntax,50,2,2023-06-11T12:57:26Z,2023-07-05T17:12:43Z,"[{'login': 'scofield7419', 'contributions': 2}]","{'Python': 99.74602054292787, 'Shell': 0.2539794570721248}"
652219495,Anof-cyber/MobSecco,https://github.com/Anof-cyber/MobSecco,Python,MIT License,"['android', 'apk', 'bug-bounty', 'bugbounty', 'cordova', 'cybersecurity', 'mobile-security', 'penetration-testing', 'pentesting', 'pentesting-tools', 'python']",User,"Cloning apk for bypassing code tampering detection, Google Safety Net and scanning vulnerable plugins ",48,5,2023-06-11T13:22:47Z,2023-07-07T12:11:29Z,"[{'login': 'Anof-cyber', 'contributions': 24}]",{'Python': 100.0}
652159060,Junyi42/sd-dino,https://github.com/Junyi42/sd-dino,Jupyter Notebook,,[],User,"Official Implementation of paper ""A Tale of Two Features: Stable Diffusion Complements DINO for Zero-Shot Semantic Correspondence""",46,3,2023-06-11T09:22:06Z,2023-07-09T22:06:47Z,"[{'login': 'Junyi42', 'contributions': 2}]","{'Jupyter Notebook': 91.5017027634722, 'Python': 8.45691023805312, 'Shell': 0.041386998474688845}"
652296384,universvm/obsidian-pandoc-templates,https://github.com/universvm/obsidian-pandoc-templates,TeX,Other,"['academic', 'academic-paper', 'latex', 'latex-template', 'markdown', 'markdown-to-pdf', 'obsidian', 'obsidian-md', 'pandoc', 'pandoc-template', 'pdf']",User,A repository for pandoc templates. Geared for Obsidian.,41,0,2023-06-11T17:48:07Z,2023-07-07T22:56:10Z,"[{'login': 'universvm', 'contributions': 21}]",{'TeX': 100.0}
652204223,marlaman/DebateTree,https://github.com/marlaman/DebateTree,Python,,[],User,A langchain app to visualise a debate using Tree-of-Thought reasoning,41,5,2023-06-11T12:26:49Z,2023-07-10T05:24:05Z,"[{'login': 'marlaman', 'contributions': 28}]",{'Python': 100.0}
652123918,SociallyIneptWeeb/AniVoiceChanger,https://github.com/SociallyIneptWeeb/AniVoiceChanger,Jupyter Notebook,MIT License,"['ai', 'python', 'rvc', 'voice-changer', 'voicechanger']",User,"An RVC ""extension"" for Voice-Chat",38,3,2023-06-11T06:53:44Z,2023-07-08T23:43:15Z,"[{'login': 'SociallyIneptWeeb', 'contributions': 9}]","{'Jupyter Notebook': 59.817700515787465, 'Python': 40.182299484212535}"
652323035,rrainn/Lemmy-Swift-Client,https://github.com/rrainn/Lemmy-Swift-Client,Swift,MIT License,[],Organization,A Swift client for Lemmy.,37,14,2023-06-11T19:33:41Z,2023-07-08T21:21:41Z,"[{'login': 'fishcharlie', 'contributions': 33}, {'login': 'creekdrops', 'contributions': 2}, {'login': 'ckaik', 'contributions': 2}, {'login': 'mdhiggins', 'contributions': 2}, {'login': 'TheNoim', 'contributions': 2}]","{'Swift': 96.11752056028595, 'JavaScript': 3.8432477986690303, 'Makefile': 0.03923164104501468}"
652248640,Dobiasd/treebomination,https://github.com/Dobiasd/treebomination,Python,MIT License,[],User,convert a scikit-learn decision tree into a Keras model,37,1,2023-06-11T15:00:00Z,2023-06-29T01:48:33Z,"[{'login': 'Dobiasd', 'contributions': 46}, {'login': 'danuker', 'contributions': 1}]",{'Python': 100.0}
652170387,CuriositySoftware/XcodeTargetGraphGen,https://github.com/CuriositySoftware/XcodeTargetGraphGen,Swift,MIT License,"['carthage', 'cocoapods', 'swift', 'swift-package-manager', 'xcode', 'xcodeproj']",Organization,A Swift tool for generating module dependency graphs from your .xcodeproj.,33,0,2023-06-11T10:10:21Z,2023-07-06T20:14:52Z,"[{'login': 'yimajo', 'contributions': 41}]",{'Swift': 100.0}
652074862,lesser-app/tankman,https://github.com/lesser-app/tankman,C#,MIT License,[],Organization,Authorization Server,30,2,2023-06-11T02:17:20Z,2023-07-10T10:31:37Z,"[{'login': 'jeswin', 'contributions': 75}]","{'C#': 98.24293241425937, 'Shell': 1.757067585740636}"
652362524,btholt/complete-intro-to-product-management,https://github.com/btholt/complete-intro-to-product-management,,Other,[],User,"Complete Intro to Product Management, as taught for Frontend Masters",29,0,2023-06-11T22:44:06Z,2023-07-05T01:26:53Z,"[{'login': 'btholt', 'contributions': 1}]",{}
652326518,urazakgul/veri-kaynaklari-python,https://github.com/urazakgul/veri-kaynaklari-python,,,[],User,,29,2,2023-06-11T19:47:58Z,2023-07-09T20:59:19Z,"[{'login': 'urazakgul', 'contributions': 1}]",{}
652269142,womanreading7/PhD-Application-Guide,https://github.com/womanreading7/PhD-Application-Guide,,,[],User,,28,2,2023-06-11T16:10:01Z,2023-07-09T19:51:55Z,"[{'login': 'womanreading7', 'contributions': 23}]",{}
652228113,JoshuaKGoldberg/prettier-plugin-curly,https://github.com/JoshuaKGoldberg/prettier-plugin-curly,TypeScript,MIT License,"['curly', 'formatting', 'prettier', 'prettier-plugin']",User,Prettier plugin to enforce consistent brace style for all control statements.,28,0,2023-06-11T13:52:48Z,2023-07-08T13:47:59Z,"[{'login': 'JoshuaKGoldberg', 'contributions': 24}, {'login': 'renovate[bot]', 'contributions': 20}, {'login': 'allcontributors[bot]', 'contributions': 10}, {'login': 'so1ve', 'contributions': 3}]","{'TypeScript': 63.20350734094616, 'JavaScript': 36.215334420880914, 'Shell': 0.58115823817292}"
652351004,escabora/color-log,https://github.com/escabora/color-log,TypeScript,,"['cli', 'color', 'console-log', 'javascript', 'log', 'terminal']",User,🖍 Package to style the logs of your codes and terminals,27,2,2023-06-11T21:40:45Z,2023-06-20T19:05:49Z,"[{'login': 'escabora', 'contributions': 17}]","{'TypeScript': 60.15625, 'JavaScript': 29.483695652173914, 'HTML': 10.360054347826086}"
652266529,Crossme0809/langchain-tutorials,https://github.com/Crossme0809/langchain-tutorials,Jupyter Notebook,,[],User,,24,6,2023-06-11T16:01:40Z,2023-07-10T09:29:02Z,"[{'login': 'Crossme0809', 'contributions': 35}]","{'Jupyter Notebook': 99.64707655351623, 'Python': 0.352923446483781}"
652304114,charlesfrye/qart-codes,https://github.com/charlesfrye/qart-codes,TypeScript,,[],User,QR Codes that look nice,22,2,2023-06-11T18:16:48Z,2023-07-10T09:26:45Z,"[{'login': 'charlesfrye', 'contributions': 44}, {'login': 'laxels', 'contributions': 24}]","{'TypeScript': 56.40309621791103, 'Python': 34.18577307466196, 'Makefile': 4.262198706643152, 'HTML': 2.807172251616696, 'JavaScript': 1.9057417205565352, 'CSS': 0.4360180286106212}"
652154063,OpencvLZG/CiProxy,https://github.com/OpencvLZG/CiProxy,Go,Apache License 2.0,[],User,"use tcp implement, not http server, base on golang",21,3,2023-06-11T09:00:23Z,2023-07-09T09:29:08Z,"[{'login': 'OpencvLZG', 'contributions': 29}]",{'Go': 100.0}
652299255,ando818/lemmy-ui-svelte,https://github.com/ando818/lemmy-ui-svelte,Svelte,Apache License 2.0,"['capacitor', 'fediverse', 'lemmy', 'svelte', 'sveltekit']",User,A UI for Lemmy written in Svelte ,21,1,2023-06-11T17:59:27Z,2023-07-06T16:29:23Z,"[{'login': 'ando818', 'contributions': 57}, {'login': 'arne', 'contributions': 1}]","{'Svelte': 60.66542496884589, 'JavaScript': 21.109756260970936, 'CSS': 16.48822843666671, 'TypeScript': 1.295742941751866, 'HTML': 0.44084739176459553}"
652352385,ImAyrix/dorker,https://github.com/ImAyrix/dorker,HTML,MIT License,[],User,🔎 Dork Generator,21,2,2023-06-11T21:47:55Z,2023-06-30T19:02:33Z,"[{'login': 'ImAyrix', 'contributions': 6}]","{'HTML': 80.60631126025743, 'SCSS': 13.440502871796115, 'CSS': 5.480978851370771, 'JavaScript': 0.47220701657567704}"
652207234,kdrkdrkdr/RVC-VITS,https://github.com/kdrkdrkdr/RVC-VITS,Python,MIT License,[],User,Few-shot multilingual tts with RVC and Vits,20,2,2023-06-11T12:38:33Z,2023-06-30T04:29:25Z,"[{'login': 'kdrkdrkdr', 'contributions': 11}]","{'Python': 90.1776053290052, 'Jupyter Notebook': 7.454605396632178, 'Batchfile': 2.233662451252226, 'Shell': 0.11116183133833774, 'Dockerfile': 0.022964991772052027}"
652286802,kymani37299/RenderNodes,https://github.com/kymani37299/RenderNodes,C++,MIT License,[],User,Node editor for rendering engine made with OpenGL,20,0,2023-06-11T17:11:44Z,2023-06-30T18:31:56Z,"[{'login': 'kymani37299', 'contributions': 18}]","{'C++': 99.04396005087021, 'GLSL': 0.549611803313679, 'C': 0.4064281458161024}"
652352708,CursedLand/Dekompiler,https://github.com/CursedLand/Dekompiler,C#,MIT License,[],User,[WIP] Dekompiler is .NET decompiler that converts Cil to C# code.,20,3,2023-06-11T21:49:29Z,2023-07-04T16:59:40Z,"[{'login': 'CursedLand', 'contributions': 13}]","{'C#': 92.7767084549257, 'HTML': 5.851108865846706, 'CSS': 1.372182679227604}"
652280195,licht1stein/babashka.el,https://github.com/licht1stein/babashka.el,Emacs Lisp,GNU General Public License v3.0,"['babashka', 'emacs']",User,Babashka Tasks for Emacs,19,2,2023-06-11T16:48:32Z,2023-06-27T09:25:20Z,"[{'login': 'licht1stein', 'contributions': 28}, {'login': 'olavfosse', 'contributions': 2}]",{'Emacs Lisp': 100.0}
