id,full_name,url,language,license,topics,owner_type,description,stars_count,forks_count,created_at,updated_at,contributors,languages
652188620,erikfinkel/Spoly-nft-erc721-polygon,https://github.com/erikfinkel/Spoly-nft-erc721-polygon,TypeScript,,"['blockchain', 'erc721', 'javascript', 'nft', 'polygon', 'react', 'smart-contracts', 'solidity', 'tailwindcss', 'typescript']",User,Erc 721 NFT minting dapp website on Polygon chain,18,0,2023-06-11T11:25:40Z,2023-06-15T06:57:32Z,"[{'login': 'erikfinkel', 'contributions': 1}]","{'TypeScript': 84.09191451711699, 'SCSS': 6.5184101272714905, 'Solidity': 4.495337916014429, 'JavaScript': 4.454502143878037, 'HTML': 0.4398352957190499}"
652371614,EricLBuehler/trc,https://github.com/EricLBuehler/trc,Rust,MIT License,"['reference-counting', 'rust', 'smart-pointers']",User,Trc is a biased reference-counted smart pointer.,17,2,2023-06-11T23:36:55Z,2023-07-09T20:48:04Z,"[{'login': 'EricLBuehler', 'contributions': 91}, {'login': 'sigaloid', 'contributions': 1}]","{'Rust': 99.22232853565684, 'Python': 0.7776714643431526}"
652259556,csaye/interning.dev,https://github.com/csaye/interning.dev,TypeScript,,[],User,Open source dashboard to track PittCSC internship applications!,17,3,2023-06-11T15:37:11Z,2023-07-02T09:20:30Z,"[{'login': 'csaye', 'contributions': 45}, {'login': 'mcgrath-a', 'contributions': 1}, {'login': 'juebenjamin', 'contributions': 1}, {'login': 'danetsao', 'contributions': 1}]","{'TypeScript': 76.24293583231992, 'SCSS': 22.912940839831176, 'JavaScript': 0.8441233278489162}"
652231386,W01fh4cker/javaVersionManager,https://github.com/W01fh4cker/javaVersionManager,Shell,,"['java-version-manager', 'linux', 'script']",User,"A script for installing and switching multiple java versions on Linux x86_64, suitable for code audit workers.",17,0,2023-06-11T14:03:50Z,2023-06-13T13:29:49Z,"[{'login': 'W01fh4cker', 'contributions': 4}]",{'Shell': 100.0}
652069509,pedroaraujo20/create-design-system,https://github.com/pedroaraujo20/create-design-system,TypeScript,,[],User,"This is a design system starter from scratch using TypeScript, TurboRepo, StoryBook, Stitches, Changeset, Eslint, Github Actions, Workflows. It has all that you need to create your own design system, with release, CI/CD ready.",17,0,2023-06-11T01:42:02Z,2023-06-20T23:08:34Z,"[{'login': 'pedroaraujo20', 'contributions': 1}]","{'TypeScript': 86.5696770851321, 'JavaScript': 9.955102745639786, 'CSS': 2.227594543256778, 'HTML': 1.2476256259713348}"
652276069,ygkn/storybook-opener,https://github.com/ygkn/storybook-opener,TypeScript,MIT License,"['storybook', 'vscode', 'vscode-extension']",User,A Visual Studio Code extension for effortless Storybook opening.,17,1,2023-06-11T16:33:54Z,2023-07-06T08:00:08Z,"[{'login': 'ygkn', 'contributions': 59}, {'login': 'hayato-osh', 'contributions': 2}]","{'TypeScript': 92.67441860465117, 'JavaScript': 7.325581395348838}"
652155035,blynkkk/BlynkNcpExample,https://github.com/blynkkk/BlynkNcpExample,Python,The Unlicense,[],User,Example IoT application using Blynk.NCP,17,2,2023-06-11T09:04:42Z,2023-07-06T14:25:32Z,"[{'login': 'vshymanskyy', 'contributions': 175}, {'login': 'blynkkk', 'contributions': 2}, {'login': 'maxgerhardt', 'contributions': 1}]","{'Python': 52.69182817635725, 'C++': 32.59095545732744, 'C': 14.717216366315311}"
652056580,jacobsimon/prompting,https://github.com/jacobsimon/prompting,TypeScript,MIT License,"['ai', 'gpt', 'javascript', 'llm', 'prompt-engineering', 'typescript']",User,"A batteries-included, model-agnostic prompt engineering library for Node.js and TypeScript.",16,0,2023-06-11T00:15:48Z,2023-06-25T15:44:36Z,"[{'login': 'jacobsimon', 'contributions': 10}]","{'TypeScript': 99.07505285412263, 'JavaScript': 0.9249471458773785}"
652114003,jellydn/gpt4free-demo,https://github.com/jellydn/gpt4free-demo,TypeScript,,"['gpt', 'gpt4free', 'raycast-extension']",User,A slow guide on setting up a free OpenAI GPT-4 API on your local machine.,16,3,2023-06-11T06:05:38Z,2023-07-07T03:07:13Z,"[{'login': 'renovate[bot]', 'contributions': 18}, {'login': 'jellydn', 'contributions': 10}]",{'TypeScript': 100.0}
652227189,o-ifeanyi/compose_doc_shredder,https://github.com/o-ifeanyi/compose_doc_shredder,Kotlin,,[],User,,16,9,2023-06-11T13:49:54Z,2023-07-04T05:47:03Z,"[{'login': 'o-ifeanyi', 'contributions': 2}]",{'Kotlin': 100.0}
652178418,Alphish/gm-community-toolbox,https://github.com/Alphish/gm-community-toolbox,Game Maker Language,MIT License,[],User,A collection of utility functions for GameMaker.,16,5,2023-06-11T10:43:44Z,2023-07-10T00:37:16Z,"[{'login': 'Alphish', 'contributions': 29}, {'login': 'dicksonlaw583', 'contributions': 10}, {'login': 'devKathy', 'contributions': 2}]",{'Game Maker Language': 100.0}
652152908,PB2204/space-craft,https://github.com/PB2204/space-craft,JavaScript,,[],User,,16,0,2023-06-11T08:55:34Z,2023-07-07T13:34:02Z,"[{'login': 'PB2204', 'contributions': 16}]","{'JavaScript': 99.60288020946977, 'HTML': 0.25411638328941405, 'CSS': 0.14300340724080632}"
652168756,flysoaryun/LF-PGVIO,https://github.com/flysoaryun/LF-PGVIO,,,['slam'],User,,16,0,2023-06-11T10:03:16Z,2023-07-05T11:02:19Z,"[{'login': 'flysoaryun', 'contributions': 11}, {'login': 'elnino9ykl', 'contributions': 1}]",{}
652177571,devanshbatham/autoreport,https://github.com/devanshbatham/autoreport,Python,,[],User,Autoreport is bug report template generator script that helps security researchers participating in bug bounty programs to generate bug report templates for potential security vulnerabilities.,16,2,2023-06-11T10:40:16Z,2023-06-15T14:01:57Z,"[{'login': 'devanshbatham', 'contributions': 3}]",{'Python': 100.0}
652105048,akjroller/Diablo-4-XP-and-gold-per-hour,https://github.com/akjroller/Diablo-4-XP-and-gold-per-hour,Python,MIT License,['diablo4'],User,A program that watches Diablo 4 and can tell you how much gold and xp you gain per hour,15,1,2023-06-11T05:18:32Z,2023-07-07T10:04:19Z,"[{'login': 'akjroller', 'contributions': 24}]",{'Python': 100.0}
652056201,ortegaalfredo/neuroengine,https://github.com/ortegaalfredo/neuroengine,Python,"BSD 2-Clause ""Simplified"" License",[],User,Neuroengine is a service to share LLMs in the form of a webchat and API.,15,2,2023-06-11T00:13:14Z,2023-06-22T17:16:07Z,"[{'login': 'ortegaalfredo', 'contributions': 9}]",{'Python': 100.0}
652121919,amit9838/weather,https://github.com/amit9838/weather,Python,GNU General Public License v3.0,"['gnome', 'gtk4', 'libadwaita', 'python', 'utility', 'weather']",User,"Beautiful and lightweight weather app build using Gtk4, Libadwaita and Python.",15,5,2023-06-11T06:43:47Z,2023-07-10T08:38:23Z,"[{'login': 'sabriunal', 'contributions': 15}, {'login': 'amit9838', 'contributions': 9}, {'login': 'soumyaDghosh', 'contributions': 7}, {'login': 'vorons', 'contributions': 5}, {'login': 'GabsEdits', 'contributions': 2}]","{'Python': 95.5054033402467, 'Meson': 4.494596659753302}"
652370813,whitehorse21/nextjs-chatgpt-demo,https://github.com/whitehorse21/nextjs-chatgpt-demo,TypeScript,,"['chatgpt', 'nextjs', 'tailwindcss', 'typescript']",User,ChatGPT demo built with Next.js + Tailwind CSS + Typescript,15,3,2023-06-11T23:31:53Z,2023-06-23T22:40:26Z,"[{'login': 'whitehorse21', 'contributions': 3}]","{'TypeScript': 59.63776786685522, 'CSS': 37.57750462308278, 'JavaScript': 2.784727510062004}"
652112030,buhe/langchain-swift,https://github.com/buhe/langchain-swift,Swift,Apache License 2.0,"['ios', 'langchain', 'macos', 'swift']",User,🚀 Add AI features to iOS/mac apps.,15,0,2023-06-11T05:55:45Z,2023-07-09T11:37:11Z,"[{'login': 'buhe', 'contributions': 102}]","{'Swift': 99.44420518904337, 'PLpgSQL': 0.5557948109566333}"
652272064,EliaTolin/flutter-template-starter-app,https://github.com/EliaTolin/flutter-template-starter-app,Dart,MIT License,[],User,"Template for an initial flutter app with dio, provider and l10n.",15,0,2023-06-11T16:20:04Z,2023-07-03T03:37:27Z,"[{'login': 'EliaTolin', 'contributions': 12}]","{'Dart': 91.46662653322296, 'Ruby': 5.320189630521484, 'Swift': 2.59236962901648, 'Kotlin': 0.47783881405673867, 'Objective-C': 0.14297539318233124}"
652064993,juborajnaofel/tweetnow,https://github.com/juborajnaofel/tweetnow,PHP,MIT License,"['inertia', 'inertiajs', 'laravel', 'laravel10', 'mysql', 'tailwind-css', 'vue3', 'vuejs']",User,"TweetNow is a Twitter clone created with Vue.js and Laravel. It is a social media platform that allows users to post short messages, follow other users, and engage in conversations through comments and likes.",14,2,2023-06-11T01:12:29Z,2023-07-10T08:39:14Z,"[{'login': 'juborajnaofel', 'contributions': 52}, {'login': 'naofel-codeshaper', 'contributions': 1}]","{'PHP': 53.548090017537156, 'Vue': 30.58470250516807, 'Blade': 14.368221497222466, 'JavaScript': 1.470083962809472, 'CSS': 0.028902017262832008}"
652273076,chunsenye/mev-bot-fraud,https://github.com/chunsenye/mev-bot-fraud,,,"['jaredfromsubway', 'jaredfromsubway-mev-bot', 'mev', 'mev-bot', 'mevbot', 'mevbot-contract', 'mevbot-source-code']",User,"Be careful for the fake mev-bot codes , watch your wallet",14,0,2023-06-11T16:23:22Z,2023-07-06T09:57:56Z,"[{'login': 'chunsenye', 'contributions': 9}]",{}
652358589,dziobaczy/SwiftBuilderMacro,https://github.com/dziobaczy/SwiftBuilderMacro,Swift,MIT License,[],User,Reduce boilerplate by generating Builders for your Models using swift macros.,14,0,2023-06-11T22:21:10Z,2023-06-21T13:57:57Z,"[{'login': 'dziobaczy', 'contributions': 15}]",{'Swift': 100.0}
652291040,ipenywis/nestjs-solid,https://github.com/ipenywis/nestjs-solid,TypeScript,,[],User,Nest.js & Typescript SOLID Principles for writing clean-code,14,4,2023-06-11T17:27:48Z,2023-07-04T13:40:16Z,"[{'login': 'ipenywis', 'contributions': 8}]","{'TypeScript': 97.09325266342233, 'JavaScript': 2.9067473365776664}"
652264674,n00bzUnit3d/n00bzCTF2023-OfficalWriteups,https://github.com/n00bzUnit3d/n00bzCTF2023-OfficalWriteups,CSS,,[],Organization,Offical Writeups for n00bzCTF2023,14,2,2023-06-11T15:55:24Z,2023-07-03T16:40:46Z,"[{'login': 'NoobMaster9999', 'contributions': 2}]","{'CSS': 26.692957052190526, 'Python': 16.584509211904617, 'Dockerfile': 12.443773491897222, 'Brainfuck': 12.364696941688747, 'C': 11.950828763324912, 'HTML': 10.420646168381703, 'Java': 5.168730872717563, 'Rust': 1.4973196130383881, 'Solidity': 0.9674040298231561, 'Assembly': 0.648016924435681, 'Makefile': 0.6110460697927579, 'Shell': 0.36662764187565466, 'JavaScript': 0.2834432189290776}"
652105204,Kern-steins/sd_mj,https://github.com/Kern-steins/sd_mj,Python,MIT License,[],User,"Base on chatgpt-on-wechat, use chatgpt and stable diffusion or midjourney, plugin ",13,6,2023-06-11T05:19:29Z,2023-07-08T03:59:13Z,"[{'login': 'Kern-steins', 'contributions': 16}]",{'Python': 100.0}
652292784,dantmnf/PseudoDCDimming,https://github.com/dantmnf/PseudoDCDimming,Java,Mozilla Public License 2.0,[],User,,13,1,2023-06-11T17:34:23Z,2023-07-10T06:44:29Z,"[{'login': 'dantmnf', 'contributions': 20}]","{'Java': 97.2748720409469, 'AIDL': 2.7251279590531032}"
652151949,r3nko/Novis,https://github.com/r3nko/Novis,Python,,[],User,Discord token logger.,13,3,2023-06-11T08:51:35Z,2023-07-07T13:32:24Z,"[{'login': 'r3nko', 'contributions': 39}]","{'Python': 98.2520509543637, 'Batchfile': 1.7479490456363111}"
652145358,shaanaliyev/tech-stack,https://github.com/shaanaliyev/tech-stack,,,"['algorithms', 'data-structures', 'developer-documentation', 'documentation', 'git', 'guidebook', 'guidelines', 'handbook', 'learn-to-code', 'linux', 'technology', 'techstack']",User,Underrated Developer Handbook,13,0,2023-06-11T08:24:57Z,2023-07-07T19:39:22Z,"[{'login': 'shaanaliyev', 'contributions': 70}]",{}
652174607,rsxdalv/musicgen-prompts,https://github.com/rsxdalv/musicgen-prompts,TypeScript,MIT License,"['ai', 'audio-generation', 'generator', 'machine-learning', 'musicgen']",User,Site for sharing MusicGen Prompts and Creations,13,1,2023-06-11T10:27:47Z,2023-07-04T13:21:56Z,"[{'login': 'rsxdalv', 'contributions': 45}]","{'TypeScript': 91.057852772112, 'JavaScript': 6.5524754311144076, 'CSS': 1.2469868347858335, 'PowerShell': 0.5817726682736881, 'Shell': 0.5609122937140738}"
652220874,ankush/rq_orchestrator,https://github.com/ankush/rq_orchestrator,Python,Other,[],User,RQ Worker Autoscaler,13,0,2023-06-11T13:27:48Z,2023-06-26T14:06:58Z,"[{'login': 'ankush', 'contributions': 7}]",{'Python': 100.0}
652309563,marse11e/GitHub-Awards,https://github.com/marse11e/GitHub-Awards,,,[],User,,13,3,2023-06-11T18:37:56Z,2023-06-22T19:17:21Z,"[{'login': 'marse11e', 'contributions': 6}, {'login': 'marse11ie', 'contributions': 2}, {'login': 'Allabergen777', 'contributions': 1}, {'login': 'Oscardkyou', 'contributions': 1}]",{}
652223463,keyaki-fes/Festival-Monitor,https://github.com/keyaki-fes/Festival-Monitor,TypeScript,,[],Organization,文化祭の運営を支援するソフトウェア,13,1,2023-06-11T13:36:43Z,2023-06-26T14:14:28Z,"[{'login': 'eno1220', 'contributions': 52}]","{'TypeScript': 98.33980083568572, 'JavaScript': 1.3451411802384907, 'Shell': 0.19067338988984142, 'CSS': 0.12438459418595124}"
652338156,Asabeneh/git-github-lesson,https://github.com/Asabeneh/git-github-lesson,,,[],User,,13,1,2023-06-11T20:38:17Z,2023-07-09T00:46:50Z,"[{'login': 'Asabeneh', 'contributions': 6}]",{}
652147990,ViiAyil/daily60s,https://github.com/ViiAyil/daily60s,Python,MIT License,"['news', 'pushplus', 'python']",User,"automatically push the news of ""reading the world in 60 seconds a day"" every day. 每天60秒读懂世界新闻推送",12,11,2023-06-11T08:34:47Z,2023-07-01T00:47:14Z,"[{'login': 'No contributors', 'contributions': 0}]",{'Python': 100.0}
652184700,subrose/vault,https://github.com/subrose/vault,Go,MIT License,"['ccpa', 'data-privacy', 'encryption', 'gdpr', 'hipaa', 'pci', 'pci-dss', 'privacy', 'privacy-by-default', 'privacy-by-design', 'privacy-engineering', 'security', 'subrose']",Organization,"🌹 Subrose is an open-source, data privacy vault to store and manage PII in a fully compliant manner.",12,0,2023-06-11T11:09:31Z,2023-06-21T06:15:08Z,"[{'login': 'subroseio', 'contributions': 22}, {'login': 'PacoNelos', 'contributions': 3}]","{'Go': 77.81888825113693, 'Python': 13.132588635259834, 'JavaScript': 3.865071305576405, 'TypeScript': 3.2637202525497817, 'CSS': 1.3642986445317675, 'Dockerfile': 0.5554329109452956}"
652061241,ekscrypto/SwiftWUID,https://github.com/ekscrypto/SwiftWUID,Swift,MIT License,[],User,Swift implementation of WUID,12,0,2023-06-11T00:46:57Z,2023-06-30T08:23:36Z,"[{'login': 'ekscrypto', 'contributions': 7}]",{'Swift': 100.0}
652154549,ahmedbesbes/media-agent,https://github.com/ahmedbesbes/media-agent,Python,,"['langchain', 'large-language-models', 'llms', 'nlp', 'nlproc', 'python', 'tweepy']",User,Scrape data from social media and chat with it using Langchain,12,4,2023-06-11T09:02:35Z,2023-07-09T12:32:54Z,"[{'login': 'ahmedbesbes', 'contributions': 40}, {'login': 'syltruong', 'contributions': 3}, {'login': 'ahmedbesbes-servier', 'contributions': 1}]","{'Python': 99.82622831357381, 'Makefile': 0.1737716864261891}"
652330456,cj-holmes/split-polygon-art,https://github.com/cj-holmes/split-polygon-art,,,[],User,Documenting code to recreate art,12,3,2023-06-11T20:04:56Z,2023-07-01T12:01:09Z,"[{'login': 'cj-holmes', 'contributions': 1}]",{}
652157820,HarryDoan/ReactNative_Bubble_Notify_Android_NativeModule,https://github.com/HarryDoan/ReactNative_Bubble_Notify_Android_NativeModule,Java,,[],User,For React Native version 0.72.0-rc.5,12,9,2023-06-11T09:16:44Z,2023-06-16T08:18:57Z,"[{'login': 'HarryDoan', 'contributions': 10}]","{'Java': 73.83558074392548, 'Ruby': 7.602110611686536, 'Objective-C': 7.494625757279656, 'TypeScript': 4.823789981108723, 'Objective-C++': 3.709856035437431, 'JavaScript': 2.5340368705621783}"
652138896,ganlvtech/obs-uv-mapper,https://github.com/ganlvtech/obs-uv-mapper,Rust,GNU General Public License v2.0,"['bilibili', 'bilibili-live', 'obs-studio', 'obs-studio-plugin', 'shader', 'webgl', 'webgl2']",User,一种基于 UV 映射贴图的高清 OBS 直播解决方案,12,1,2023-06-11T08:02:39Z,2023-07-10T05:57:57Z,"[{'login': 'ganlvtech', 'contributions': 6}]","{'Rust': 98.32039576491835, 'JavaScript': 1.6796042350816502}"
652221892,DIG-Kaust/GenModelling,https://github.com/DIG-Kaust/GenModelling,Jupyter Notebook,,[],Organization,Teaching material for Generative modelling lectures in AI Summer School @ KAUST,11,5,2023-06-11T13:31:17Z,2023-07-06T10:01:53Z,"[{'login': 'Sakhaa-Alsaedi', 'contributions': 27}, {'login': 'khusrave', 'contributions': 13}, {'login': 'nurmaton', 'contributions': 11}, {'login': 'NickLuiken', 'contributions': 11}, {'login': 'SaraAlthubaiti', 'contributions': 9}]","{'Jupyter Notebook': 99.96860514947564, 'Python': 0.027434078015303377, 'Shell': 0.003960772509070169}"
652284675,devcode25/aulaJS-DOM,https://github.com/devcode25/aulaJS-DOM,JavaScript,,[],User,,11,25,2023-06-11T17:04:00Z,2023-06-16T19:09:05Z,"[{'login': 'devcode25', 'contributions': 6}]","{'JavaScript': 50.03498950314905, 'HTML': 41.84744576627012, 'CSS': 8.117564730580826}"
652250795,Gagravarr/BBuzz23-LaptopML,https://github.com/Gagravarr/BBuzz23-LaptopML,Python,,[],User,"Berlin Buzzwords 2023 - Laptop-sized ML for Text, with Open Source - Code",11,0,2023-06-11T15:07:04Z,2023-06-29T18:56:03Z,"[{'login': 'Gagravarr', 'contributions': 20}]",{'Python': 100.0}
652222849,Duguce/Mini-ChatPDF,https://github.com/Duguce/Mini-ChatPDF,Python,MIT License,"['chatpdf', 'gpt-3', 'openai', 'python3']",User,🛸 This project is based on GPT3.5-turbo and can answer user's questions based on the PDF text files provided by the user.,11,2,2023-06-11T13:34:42Z,2023-07-07T18:26:20Z,"[{'login': 'Duguce', 'contributions': 9}, {'login': 'kywch', 'contributions': 6}, {'login': 'othmanelhoufi', 'contributions': 2}]","{'Python': 98.06363724822418, 'Shell': 1.9363627517758102}"
652329713,devanshbatham/Everything-About-DNS,https://github.com/devanshbatham/Everything-About-DNS,,,['dns'],User,DNS Explained : This repo aims to explain the basics of DNS at different levels of complexity for readers with various technical backgrounds.,11,0,2023-06-11T20:01:45Z,2023-06-24T06:14:40Z,"[{'login': 'devanshbatham', 'contributions': 15}]",{}
652186973,XRobots/ATAT,https://github.com/XRobots/ATAT,C++,MIT License,[],User,,11,3,2023-06-11T11:18:56Z,2023-06-27T04:53:28Z,"[{'login': 'XRobots', 'contributions': 2}]",{'C++': 100.0}
652179629,arihantparsoya/chatgpt-cloud-service,https://github.com/arihantparsoya/chatgpt-cloud-service,TypeScript,Apache License 2.0,"['api', 'api-rest', 'artificial-intelligence', 'backend-service', 'chatgpt', 'gpt-3', 'gpt-4', 'microservice', 'nodejs', 'openai']",User,Cloud service to easily add ChatGPT into your app without exposing your API key,11,1,2023-06-11T10:48:51Z,2023-06-22T09:30:31Z,"[{'login': 'arihantparsoya', 'contributions': 23}]",{'TypeScript': 100.0}
652079620,lewangdev/Alacritty.icns,https://github.com/lewangdev/Alacritty.icns,,MIT License,[],User,一组 Alacritty 图标,11,0,2023-06-11T02:47:32Z,2023-06-24T08:15:29Z,"[{'login': 'lewangdev', 'contributions': 8}]",{}
652335904,herkobi/panel,https://github.com/herkobi/panel,Blade,MIT License,"['laravel', 'laravel-fortify', 'spatie-laravel-permission']",Organization,Laravel fortify ve spatie permissions eklentileri üzerine geliştirilmiş kullanıma hazır panel,10,0,2023-06-11T20:28:28Z,2023-06-28T22:40:48Z,"[{'login': 'bulentsakarya', 'contributions': 100}]","{'Blade': 50.01548322852638, 'PHP': 46.49340293027689, 'CSS': 2.975006223650682, 'JavaScript': 0.48756990222290586, 'SCSS': 0.02853771532313397}"
652077825,HappyDream0317/myportfolio,https://github.com/HappyDream0317/myportfolio,JavaScript,,[],User,,10,0,2023-06-11T02:36:34Z,2023-06-15T14:38:28Z,"[{'login': 'HappyDream0317', 'contributions': 4}]","{'JavaScript': 77.3188252314607, 'HTML': 12.868461392102873, 'CSS': 9.487106768094142, 'GLSL': 0.3256066083422782}"
652350914,joshenx/concertcougher,https://github.com/joshenx/concertcougher,JavaScript,MIT License,[],User,relive every soloist's and audience member's biggest pet peeve over and over again,10,0,2023-06-11T21:40:17Z,2023-07-07T04:02:48Z,"[{'login': 'joshenx', 'contributions': 30}]","{'JavaScript': 90.93784211166525, 'CSS': 8.016056440822284, 'HTML': 1.0461014475124681}"
652183849,Minecraft-Malware-Prevention-Alliance/working-groups,https://github.com/Minecraft-Malware-Prevention-Alliance/working-groups,,Creative Commons Attribution Share Alike 4.0 International,[],Organization,"Working group documentation for ideas, nothing is finalized unless specified",10,8,2023-06-11T11:06:19Z,2023-06-21T11:11:10Z,"[{'login': 'xyzeva', 'contributions': 8}, {'login': 'RayBytes', 'contributions': 2}]",{}
652119901,Joshua-Ashton/frog_utf,https://github.com/Joshua-Ashton/frog_utf,C,Other,[],User,Single file C header for UTF-x-to-y conversions + helpers,10,1,2023-06-11T06:34:26Z,2023-07-07T08:53:30Z,"[{'login': 'Joshua-Ashton', 'contributions': 1}]","{'C': 93.23954669792887, 'Shell': 6.760453302071122}"
652211266,llamii/todo-react,https://github.com/llamii/todo-react,TypeScript,,[],User,,10,4,2023-06-11T12:53:17Z,2023-07-08T11:19:51Z,"[{'login': 'llamii', 'contributions': 23}]","{'TypeScript': 94.36788496105453, 'JavaScript': 3.6821177624053596, 'HTML': 1.9499972765401168}"
