id,full_name,url,language,license,topics,owner_type,description,stars_count,forks_count,created_at,updated_at,contributors,languages
652340321,morgenm/basicgopot,https://github.com/morgenm/basicgopot,Go,GNU General Public License v3.0,"['cybersecurity', 'deception', 'defense', 'detection', 'golang', 'honeypot', 'http', 'malware-analysis', 'network-security', 'security']",User,Honeypot for file uploads. Written in Go.,10,0,2023-06-11T20:48:29Z,2023-06-30T23:45:42Z,"[{'login': 'morgenm', 'contributions': 189}]","{'Go': 72.01815181518153, 'HTML': 21.16996699669967, 'CSS': 5.68976897689769, 'Makefile': 0.6468646864686469, 'Dockerfile': 0.4752475247524752}"
652207493,saas-laravel/laravel-coding,https://github.com/saas-laravel/laravel-coding,PHP,,[],Organization,,10,2,2023-06-11T12:39:37Z,2023-06-27T23:52:09Z,"[{'login': 'przemyslaw-przylucki', 'contributions': 5}]","{'PHP': 99.75856828901583, 'Dockerfile': 0.21759455739801364, 'Shell': 0.023837153586162854}"
652070402,501351981/v-focus-next,https://github.com/501351981/v-focus-next,JavaScript,MIT License,[],User,"vue表单指令，用于在表单中输入回车后，自动聚焦下一个表单元素。""v-focus-next"" is a Vue directive used to automatically focus on the next form element in response to the user pressing the enter key while entering data in a form.",10,1,2023-06-11T01:48:21Z,2023-07-08T08:43:47Z,"[{'login': '501351981', 'contributions': 9}]","{'JavaScript': 52.68980998957748, 'Vue': 44.335765252946366, 'HTML': 2.9744247574761484}"
652357612,iamkurtgoz/cryptocurrencyapi,https://github.com/iamkurtgoz/cryptocurrencyapi,Kotlin,,[],User,,10,0,2023-06-11T22:15:54Z,2023-06-28T06:07:19Z,"[{'login': 'iamkurtgoz', 'contributions': 7}]","{'Kotlin': 60.1502002959015, 'HTML': 39.30442958207517, 'CMake': 0.47701860487920245, 'C++': 0.06835151714411787}"
652122186,artist3yehe/anime-character-chinese-dataset,https://github.com/artist3yehe/anime-character-chinese-dataset,Python,,[],User,二次元角色中文语料库,10,1,2023-06-11T06:45:09Z,2023-07-09T02:22:42Z,"[{'login': 'DEV3YeHe', 'contributions': 2}, {'login': 'artist3yehe', 'contributions': 2}]","{'Python': 97.89719626168224, 'Batchfile': 2.102803738317757}"
652329707,TheLime1/Validity,https://github.com/TheLime1/Validity,Python,,"['online-proxy', 'poe', 'proxy', 'proxy-checker', 'proxy-list']",User,A validator and exporter for proxies and tokens of different services.,10,0,2023-06-11T20:01:44Z,2023-07-09T05:21:14Z,"[{'login': 'actions-user', 'contributions': 81}, {'login': 'TheLime1', 'contributions': 39}, {'login': 'dependabot[bot]', 'contributions': 1}]","{'Python': 94.71484025082114, 'Shell': 5.28515974917886}"
652281475,crystal-jewel/Flutter-eShop,https://github.com/crystal-jewel/Flutter-eShop,Dart,MIT License,[],User,,10,1,2023-06-11T16:52:27Z,2023-07-04T01:01:58Z,"[{'login': 'crystal-jewel', 'contributions': 12}, {'login': 'tejasbadone', 'contributions': 4}]","{'Dart': 98.32387449642721, 'Swift': 1.187990707795454, 'Kotlin': 0.37639309553915373, 'Objective-C': 0.11174170023818626}"
652078193,OpenGVLab/MovieMind,https://github.com/OpenGVLab/MovieMind,,,[],Organization,,10,0,2023-06-11T02:38:54Z,2023-06-27T12:37:24Z,"[{'login': 'Richard-61', 'contributions': 3}]",{}
652346412,Luo-Yihao/Torch3d_Curvature,https://github.com/Luo-Yihao/Torch3d_Curvature,Jupyter Notebook,,[],User,Geometrical codes about curvatures for Pytorch3d,10,1,2023-06-11T21:17:03Z,2023-07-04T12:49:46Z,"[{'login': 'Luo-Yihao', 'contributions': 5}]","{'Jupyter Notebook': 97.3125321664386, 'Python': 2.687467833561395}"
652322956,SocialLinks-IO/interpol-notices-maltego,https://github.com/SocialLinks-IO/interpol-notices-maltego,Python,MIT License,"['interpol', 'maltego', 'osint']",Organization,"A list of transforms for searching Red, Yellow, and UNSC notices by Name or Phrase.",10,1,2023-06-11T19:33:24Z,2023-07-07T12:20:23Z,"[{'login': 'soxoj', 'contributions': 12}]",{'Python': 100.0}
652205674,kaf-lamed-beyt/react-tab,https://github.com/kaf-lamed-beyt/react-tab,TypeScript,MIT License,"['nextjs', 'react', 'state-management', 'tabs', 'tabs-widget']",User,Tab component states in the browser's URL.,9,0,2023-06-11T12:32:13Z,2023-07-10T02:24:57Z,"[{'login': 'kaf-lamed-beyt', 'contributions': 16}]","{'TypeScript': 86.91511387163561, 'JavaScript': 13.08488612836439}"
652274057,aminblm/awesome-52WeeksOfAI-aminblm,https://github.com/aminblm/awesome-52WeeksOfAI-aminblm,,,"['52weeksofai', 'ai', 'buildinpublic', 'challenge', 'chatgpt', 'hustlegpt', 'productpreneur', 'productpreneurship', 'solopreneur', 'solopreneurship', 'startups', 'transcendai', 'ventures']",User,List of @aminblm products for the #52WeeksOfAI Challenges,9,3,2023-06-11T16:26:35Z,2023-06-21T10:20:57Z,"[{'login': 'aminblm', 'contributions': 10}]",{}
652102117,BoltzmannEntropy/QonFusion,https://github.com/BoltzmannEntropy/QonFusion,Jupyter Notebook,Other,"['ai', 'convolutional-neural-networks', 'deep-learning', 'entanglement', 'kaggle', 'kaggle-competition', 'pennylane', 'python', 'pytorch', 'qml', 'quantum', 'quantum-autoencoer', 'quantum-computing', 'quantum-machine-learning', 'quanvolutional', 'quanvolutional-neural-networks', 'stable-diffusion', 'superposition']",User,"Although a full diffusion model comprises several components, this research focuses solely on the quantum versions of the corruptor and the detector: one quantum ansatz circuit that methodically infuses Gaussian noise into the training data, and another distinct quantum ansatz circuit purposed to detect this noise.",9,3,2023-06-11T05:02:35Z,2023-07-07T11:16:11Z,"[{'login': 'BoltzmannEntropy', 'contributions': 63}]","{'Jupyter Notebook': 99.66100364150282, 'Python': 0.3318791070502955, 'CSS': 0.007117251446895781}"
652180565,techaddict0x/memecoinwebsite,https://github.com/techaddict0x/memecoinwebsite,HTML,,[],User,,9,3,2023-06-11T10:52:37Z,2023-07-06T06:41:29Z,"[{'login': 'techaddict0x', 'contributions': 8}]","{'HTML': 97.71466968933898, 'PHP': 2.2581805594206243, 'JavaScript': 0.02714975124040426}"
652265962,Gip-Gip/egui-plotter,https://github.com/Gip-Gip/egui-plotter,Rust,MIT License,[],User,Simple to use utilties for integrating plotter into egui,9,1,2023-06-11T15:59:51Z,2023-07-05T13:16:39Z,"[{'login': 'Gip-Gip', 'contributions': 50}, {'login': 'bananaturtlesandwich', 'contributions': 5}]",{'Rust': 100.0}
652090971,hjiangsu/lemmy-dart,https://github.com/hjiangsu/lemmy-dart,Dart,,"['api', 'dart', 'flutter', 'lemmy', 'library']",User,A Lemmy library written in Dart.,9,2,2023-06-11T03:55:22Z,2023-07-07T11:15:00Z,"[{'login': 'hjiangsu', 'contributions': 26}]",{'Dart': 100.0}
652135713,cjbarrie/sicss_23,https://github.com/cjbarrie/sicss_23,HTML,,[],User,"Repository of materials for SICSS-Edinburgh, 2023.",9,0,2023-06-11T07:47:54Z,2023-06-26T09:45:54Z,"[{'login': 'cjbarrie', 'contributions': 20}]","{'HTML': 46.68959841086833, 'JavaScript': 45.79892414118824, 'CSS': 4.60990568003445, 'R': 2.901571767908986}"
652334213,Ayush2966/Animated-Text,https://github.com/Ayush2966/Animated-Text,JavaScript,,[],User,Text Animation,9,0,2023-06-11T20:21:06Z,2023-06-20T18:11:31Z,"[{'login': 'Ayush2966', 'contributions': 12}]","{'JavaScript': 70.32465574429591, 'CSS': 16.69514524072771, 'HTML': 12.980199014976378}"
652215305,maykbrito/boracodar-23-with-astro,https://github.com/maykbrito/boracodar-23-with-astro,Astro,,[],User,studying @astrodotbuild,9,0,2023-06-11T13:07:29Z,2023-07-10T01:29:42Z,"[{'login': 'maykbrito', 'contributions': 6}, {'login': 'astrobot-houston', 'contributions': 1}]","{'Astro': 86.39086069210293, 'CSS': 12.755102040816327, 'JavaScript': 0.8540372670807453}"
652345682,Nich1con/microReader,https://github.com/Nich1con/microReader,C++,,[],User,,9,2,2023-06-11T21:13:37Z,2023-07-05T01:10:31Z,"[{'login': 'Nich1con', 'contributions': 4}]","{'C++': 57.26582491169974, 'C': 33.628309290692506, 'CSS': 4.218984643280955, 'Processing': 3.6049959219107164, 'JavaScript': 1.281885232416084}"
652197150,dainbow/GarmanMIPT,https://github.com/dainbow/GarmanMIPT,TeX,,[],User,,9,1,2023-06-11T11:59:41Z,2023-06-25T09:50:27Z,"[{'login': 'dainbow', 'contributions': 49}, {'login': 'XDLoLiK', 'contributions': 6}]",{'TeX': 100.0}
652188656,aman0046/UltimateCodingResource,https://github.com/aman0046/UltimateCodingResource,,,[],User,,8,1,2023-06-11T11:25:49Z,2023-06-15T12:52:26Z,"[{'login': 'aman0046', 'contributions': 6}]",{}
652166248,well-typed/lazy-evaluation-zurihac-2023,https://github.com/well-typed/lazy-evaluation-zurihac-2023,Haskell,,[],Organization,Slides and code for the ZuriHac 2023 talk on Lazy Evaluation,8,0,2023-06-11T09:52:38Z,2023-06-14T22:24:32Z,"[{'login': 'kosmikus', 'contributions': 3}]",{'Haskell': 100.0}
652367228,ericviana/foolan,https://github.com/ericviana/foolan,TypeScript,MIT License,"['nextjs', 'react', 'tailwindcss', 'typescript']",User,Template de portfolio.,8,1,2023-06-11T23:11:27Z,2023-06-27T01:10:30Z,"[{'login': 'ericviana', 'contributions': 7}, {'login': 'Nick-Gabe', 'contributions': 2}]","{'TypeScript': 91.60351017151974, 'JavaScript': 7.808137215795771, 'CSS': 0.5883526126844835}"
652309861,Kartik1397/docker-image-layer-explorer,https://github.com/Kartik1397/docker-image-layer-explorer,Python,GNU General Public License v3.0,[],User,CLI tool to view and extract content of docker image layer,8,0,2023-06-11T18:39:14Z,2023-06-22T02:25:42Z,"[{'login': 'kartik-prajapati-shipsy', 'contributions': 6}, {'login': 'Kartik1397', 'contributions': 2}]",{'Python': 100.0}
652077374,johncoffeeocean/muji_website_react,https://github.com/johncoffeeocean/muji_website_react,JavaScript,,[],User,,8,0,2023-06-11T02:33:56Z,2023-06-23T16:05:30Z,"[{'login': 'mitchell-vu', 'contributions': 24}, {'login': 'johncoffeeocean', 'contributions': 2}]","{'JavaScript': 96.5795593855917, 'CSS': 2.8268551236749118, 'HTML': 0.5935854907333958}"
652086228,sweetbbak/hyprland-dots,https://github.com/sweetbbak/hyprland-dots,Lua,,[],User,its that good sh!t,8,0,2023-06-11T03:26:38Z,2023-07-09T03:55:20Z,"[{'login': 'No contributors', 'contributions': 0}]","{'Lua': 83.59113147367283, 'GLSL': 7.578184128013839, 'Shell': 6.034098280895232, 'Python': 1.3129797815980107, 'CSS': 0.8896232025083793, 'C': 0.45781976429884313, 'Rust': 0.13616336901286627}"
652230179,cr0sh/grasshopper-public,https://github.com/cr0sh/grasshopper-public,Lua,MIT License,[],User,Rust-based Lua runtime for cryptocurrency trading,8,0,2023-06-11T13:59:49Z,2023-06-16T22:31:15Z,"[{'login': 'cr0sh', 'contributions': 6}]","{'Lua': 56.36572496641421, 'Rust': 42.69971379061934, 'Dockerfile': 0.5023266680944686, 'Shell': 0.4322345748719846}"
652355068,yzqin/dex-hand-teleop,https://github.com/yzqin/dex-hand-teleop,Python,MIT License,"['dexterous-manipulation', 'dexterous-robotic-hand', 'imitation-learning', 'smpl', 'teleoperation']",User,"From One Hand to Multiple Hands: Imitation Learning for Dexterous Manipulation from Single-Camera Teleoperation, RA-L IROS 2022",8,1,2023-06-11T22:01:46Z,2023-07-07T01:51:39Z,"[{'login': 'yzqin', 'contributions': 9}]",{'Python': 100.0}
652064927,bravedevrabbit/electron-player,https://github.com/bravedevrabbit/electron-player,JavaScript,Apache License 2.0,[],User,,8,0,2023-06-11T01:11:51Z,2023-07-04T16:08:10Z,"[{'login': 'woodsyang', 'contributions': 11}, {'login': 'bravedevrabbit', 'contributions': 3}, {'login': 'mqycn', 'contributions': 2}, {'login': 'dependabot[bot]', 'contributions': 1}]","{'JavaScript': 98.32068464395284, 'HTML': 1.67931535604715}"
652128742,ShubhamChoudharyShubh/process-scheduling-solver,https://github.com/ShubhamChoudharyShubh/process-scheduling-solver,JavaScript,MIT License,"['fcfs', 'gantt-chart', 'scheduling-algorithms', 'turnaround-time', 'waiting-time']",User,A web-based tool to generate Gantt charts and calculate TAT (Turnaround Time) and WT (Waiting Time) based on various scheduling algorithms. It currently supports the First Come First Serve (FCFS) algorithm.,8,1,2023-06-11T07:16:52Z,2023-06-13T19:27:12Z,"[{'login': 'ShubhamChoudharyShubh', 'contributions': 45}]","{'JavaScript': 39.899429455565226, 'CSS': 31.205879508751572, 'HTML': 28.894691035683202}"
652326232,filletofish/aws-cdk-multi-tenant-api-example,https://github.com/filletofish/aws-cdk-multi-tenant-api-example,TypeScript,,[],User,aws-cdk-multi-tenant-api-example,8,0,2023-06-11T19:46:52Z,2023-06-21T16:09:51Z,"[{'login': 'filletofish', 'contributions': 16}]","{'TypeScript': 96.70463543887435, 'JavaScript': 3.2953645611256626}"
652246557,WesSec/VelociDeploy-o-Matic,https://github.com/WesSec/VelociDeploy-o-Matic,HCL,MIT License,"['ansible', 'azure', 'incident-response', 'incident-response-tooling', 'terraform', 'velociraptor']",User,Scripts to for ready-to-use Velociraptor instance deployment in Azure,8,0,2023-06-11T14:52:57Z,2023-06-28T11:18:56Z,"[{'login': 'WesSec', 'contributions': 2}]","{'HCL': 70.44545773412838, 'Shell': 19.649245878639075, 'Jinja': 9.90529638723255}"
652105730,johncoffeeocean/joma_ecommerce_react_laravel,https://github.com/johncoffeeocean/joma_ecommerce_react_laravel,TypeScript,,[],User,,8,0,2023-06-11T05:22:09Z,2023-06-23T16:05:30Z,"[{'login': 'johncoffeeocean', 'contributions': 2268}]","{'TypeScript': 42.92148301080998, 'Vue': 27.780645268709335, 'PHP': 25.909399311524677, 'Blade': 1.5161858300623123, 'CSS': 0.8728734895375894, 'HTML': 0.5011634150706998, 'JavaScript': 0.4279036467547171, 'Shell': 0.07034602753068793}"
652131222,PratyushSingh07/IssueHive,https://github.com/PratyushSingh07/IssueHive,Kotlin,,"['chip-navigation-bar', 'coroutines', 'github-api', 'hilt-dependency-injection', 'mvvm-architecture', 'retrofit2']",User,,8,1,2023-06-11T07:27:39Z,2023-07-07T16:47:05Z,"[{'login': 'PratyushSingh07', 'contributions': 51}, {'login': 'Aditya-gupta99', 'contributions': 1}]",{'Kotlin': 100.0}
652112529,XHYN-PH/alien-cache-mod,https://github.com/XHYN-PH/alien-cache-mod,,,['exagear'],User,A Simple Modification for XEGW (ExaGear) from ExaGear International Devs,8,0,2023-06-11T05:58:23Z,2023-06-25T06:43:57Z,"[{'login': 'XHYN-PH', 'contributions': 24}]",{}
652266229,iqojs/v14-slash-genel-bot,https://github.com/iqojs/v14-slash-genel-bot,,GNU General Public License v3.0,[],User,Discord v14 Slash Gelişmiş 60 Komutlu Genel Bot ( Onaylı Bot Altyapısı ) ( GPL & Custom Lisanslı İzinsiz Paylaşmayın! ),8,0,2023-06-11T16:00:38Z,2023-06-25T19:58:13Z,"[{'login': 'iqojs', 'contributions': 3}]",{}
652225310,naidendev/Pratice,https://github.com/naidendev/Pratice,JavaScript,,[],User,,8,0,2023-06-11T13:43:33Z,2023-06-23T06:14:56Z,"[{'login': 'naidendev', 'contributions': 22}, {'login': 'star95417', 'contributions': 22}, {'login': 'superman0216', 'contributions': 17}, {'login': 'ren116', 'contributions': 4}, {'login': 'jaguar-person', 'contributions': 1}]","{'JavaScript': 89.77566701417044, 'HTML': 6.629599598440095, 'CSS': 3.5947333873894745}"
652292295,nateshirley/codespeak,https://github.com/nateshirley/codespeak,Python,,[],User,,8,0,2023-06-11T17:32:36Z,2023-06-18T07:35:41Z,"[{'login': 'nateshirley', 'contributions': 47}]",{'Python': 100.0}
652077950,wanghan79/2023_Python,https://github.com/wanghan79/2023_Python,Python,,[],User,,8,1,2023-06-11T02:37:19Z,2023-06-24T14:57:35Z,"[{'login': 'SunJ1111', 'contributions': 43}, {'login': 'strawberries-and-cherries', 'contributions': 35}, {'login': 'Ye666666', 'contributions': 32}, {'login': '2168259496', 'contributions': 32}, {'login': 'zhouxx821', 'contributions': 31}]",{'Python': 100.0}
652252260,RuiXiangLiuA/Machine_Learning,https://github.com/RuiXiangLiuA/Machine_Learning,Python,,[],User,Self-learning machine learning,7,3,2023-06-11T15:12:05Z,2023-06-12T04:40:24Z,"[{'login': 'RuiXiangLiuA', 'contributions': 70}]",{'Python': 100.0}
652146428,HiLab-git/SegRap2023,https://github.com/HiLab-git/SegRap2023,Python,,[],Organization,[SegRap2023]A challenge about organ-at-risk and gross-tumor-volume segmentation in adaptive radiotherapy hosted on MICCAI2023.,7,2,2023-06-11T08:28:27Z,2023-07-06T03:31:53Z,"[{'login': 'Luoxd1996', 'contributions': 6}, {'login': 'Fujia1998', 'contributions': 3}]","{'Python': 90.12446958981613, 'Jupyter Notebook': 9.875530410183876}"
652183348,axim2/llm-ui,https://github.com/axim2/llm-ui,C++,GNU Affero General Public License v3.0,[],User,Native UI for Large Language Models,7,0,2023-06-11T11:04:23Z,2023-06-29T01:05:04Z,"[{'login': 'axim2', 'contributions': 21}]","{'C++': 97.09104249356895, 'JavaScript': 1.9647640179273889, 'HTML': 0.4556986642857775, 'CSS': 0.41945492958991537, 'Makefile': 0.06903989462797133}"
652075583,johncoffeeocean/flutter_food_delivery_app_ui,https://github.com/johncoffeeocean/flutter_food_delivery_app_ui,Dart,,[],User,,7,0,2023-06-11T02:21:26Z,2023-06-28T04:30:38Z,"[{'login': 'johncoffeeocean', 'contributions': 23}]","{'Dart': 98.92871445734882, 'Kotlin': 0.519373247897477, 'Swift': 0.5056067280736884, 'Objective-C': 0.04630556668001602}"
652173762,ikuradon/823chan,https://github.com/ikuradon/823chan,JavaScript,MIT License,[],User,bot on Nostr,7,1,2023-06-11T10:24:22Z,2023-06-22T04:24:57Z,"[{'login': 'ikuradon', 'contributions': 52}, {'login': 'mattn', 'contributions': 24}]",{'JavaScript': 100.0}
652293816,MakersFunDuck/Self-Watering-Duck,https://github.com/MakersFunDuck/Self-Watering-Duck,C++,,[],User,Arduino Plant Watering System with Tensiometer Method and IoT Integration,7,0,2023-06-11T17:38:01Z,2023-06-29T18:47:34Z,"[{'login': 'MakersFunDuck', 'contributions': 4}]",{'C++': 100.0}
652100720,noghartt/youtube-rss,https://github.com/noghartt/youtube-rss,TypeScript,,[],User,A simple web tool to get the RSS feed link from a YouTube channel,7,0,2023-06-11T04:54:08Z,2023-07-07T11:01:28Z,"[{'login': 'noghartt', 'contributions': 5}]","{'TypeScript': 97.58466789183512, 'JavaScript': 2.415332108164873}"
652118139,wartheking/NasAutoNameFixer,https://github.com/wartheking/NasAutoNameFixer,Python,,[],User,能批量修复在第三方网站下载的电视剧/动漫，因为名称不规范，在Infuse或者Video Station搜刮的时候搜刮不到的问题,7,1,2023-06-11T06:26:02Z,2023-06-23T07:50:05Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652079688,hollowcode1/Webserver-Reactor,https://github.com/hollowcode1/Webserver-Reactor,C++,,[],User,"A C++11 high performance webserver,支持多线程，单线程，使用Reactor模型，仿照muduo库的one loop per thread",7,0,2023-06-11T02:47:54Z,2023-07-01T12:15:08Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652240111,GGamerz-ITI/GGamerz,https://github.com/GGamerz-ITI/GGamerz,TypeScript,,[],Organization,,7,0,2023-06-11T14:31:09Z,2023-06-30T11:08:54Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652110429,DonFrancis1/MS-Fabric-End-to-End-Project,https://github.com/DonFrancis1/MS-Fabric-End-to-End-Project,Jupyter Notebook,,[],User,,7,2,2023-06-11T05:47:28Z,2023-06-21T13:11:02Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652272068,crystal-jewel/NextJS-RealWorldSimple,https://github.com/crystal-jewel/NextJS-RealWorldSimple,JavaScript,,[],User,,7,0,2023-06-11T16:20:04Z,2023-06-29T14:52:22Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652130448,Richard0403/dy-auto,https://github.com/Richard0403/dy-auto,Python,MIT License,[],User,抖音ffmpeg自动生成视频、字幕、自动上传发布,7,2,2023-06-11T07:24:16Z,2023-07-07T07:00:32Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652355528,zhaolin820/near-field-integrated-sensing-and-communications,https://github.com/zhaolin820/near-field-integrated-sensing-and-communications,MATLAB,Apache License 2.0,[],User,"The code for the paper ""Near-Field Integrated Sensing and Communications"" in IEEE Communications Letters",7,5,2023-06-11T22:04:31Z,2023-07-05T02:00:06Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652074744,johncoffeeocean/measure-stress-hrv-android,https://github.com/johncoffeeocean/measure-stress-hrv-android,Java,,[],User,,7,0,2023-06-11T02:16:30Z,2023-06-28T04:30:38Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652328628,capntrips/BootControl,https://github.com/capntrips/BootControl,Java,MIT License,[],User,Boot Control is an Android app that toggles the active boot slot.,7,2,2023-06-11T19:56:54Z,2023-06-28T05:27:08Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652197452,m3ir/jamf-connect-unmigration,https://github.com/m3ir/jamf-connect-unmigration,Shell,,[],User,Unmigrate Jamf connect from a Local user,7,0,2023-06-11T12:00:48Z,2023-06-16T13:55:05Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652276807,kubearmor/kubetls,https://github.com/kubearmor/kubetls,Shell,Apache License 2.0,"['certificate', 'k8s', 'kubernetes', 'openssl', 'rsa', 'services', 'ssl', 'tls']",Organization,Assess server port security by detecting its TLS configuration and certificates usage.,7,3,2023-06-11T16:36:25Z,2023-06-28T14:04:13Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652167900,damxmcka1/kaishidonglema,https://github.com/damxmcka1/kaishidonglema,,,[],User,,7,6,2023-06-11T09:59:28Z,2023-06-11T12:48:59Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652136500,yuliyantsvetkov/argo-exporter,https://github.com/yuliyantsvetkov/argo-exporter,Python,,[],User,ArgoCD Prometheus exporter for reading the application tags,7,0,2023-06-11T07:51:26Z,2023-06-20T15:17:26Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652266015,coder-xiaotian/layzy-cut,https://github.com/coder-xiaotian/layzy-cut,TypeScript,MIT License,[],User,基于 Cursor（GPT-3.5）辅助生成的简单抖音视频生成工具。,7,2,2023-06-11T16:00:05Z,2023-06-26T10:11:11Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
652152388,sincerydev/object-size-detection,https://github.com/sincerydev/object-size-detection,Python,GNU General Public License v3.0,[],User,,7,0,2023-06-11T08:53:26Z,2023-06-11T09:08:37Z,"[{'login': 'No contributors', 'contributions': 0}]",{}
